seriesuid,coordX,coordY,coordZ,probability
LKDS-00103,-95.1618,-138.1754,88.99,1.0
LKDS-00103,-83.1556,-138.1754,88.99,1.0
LKDS-00103,-83.1556,-138.1754,100.9994,1.0
LKDS-00103,-95.1618,-126.1692,88.99,1.0
LKDS-00103,-83.1556,-126.1692,88.99,1.0
LKDS-00103,-95.1618,-138.1754,100.9994,1.0
LKDS-00103,60.8494,-114.163,160.9868,0.9998999834060668
LKDS-00106,-66.6166,-215.6486,-45.707,1.0
LKDS-00106,-66.6166,-215.6486,-57.6904,1.0
LKDS-00106,-78.622,-215.6486,-45.707,1.0
LKDS-00106,-78.622,-143.6536,-69.7024,0.9993000030517578
LKDS-00106,77.3734,-143.6536,-69.7024,0.9991999864578248
LKDS-00106,-78.622,-131.6482,-9.6996,0.9991000294685364
LKDS-00106,77.3734,-143.6536,-9.6996,0.9984999895095824
LKDS-00124,44.8,212.1,429.194,1.0
LKDS-00124,44.8,212.1,441.196,1.0
LKDS-00124,44.8,224.1,441.196,1.0
LKDS-00124,-111.2,164.1,453.198,0.9994000196456908
LKDS-00124,-63.2,176.1,525.21,0.9990000128746032
LKDS-00131,-62.995,174.0,405.3128,0.9994999766349792
LKDS-00131,-87.005,186.005,453.2936,0.9994000196456908
LKDS-00131,-87.005,114.01,441.2984,0.9993000030517578
LKDS-00131,68.99,174.0,465.2888,0.9987999796867372
LKDS-00131,80.995,137.985,417.308,0.9983000159263612
LKDS-00132,50.8435,-122.6685,1677.5026,0.9991999864578248
LKDS-00132,-69.1475,-146.646,1797.5104,0.9977999925613404
LKDS-00132,74.821,-98.6565,1785.4841,0.997099995613098
LKDS-00139,95.499,-0.5109,112.5032,1.0
LKDS-00139,95.499,11.5149,100.4912,1.0
LKDS-00139,83.5125,-0.5109,112.5032,1.0
LKDS-00139,83.5125,-0.5109,100.4912,1.0
LKDS-00139,83.5125,11.5149,100.4912,1.0
LKDS-00139,95.499,-0.5109,100.4912,1.0
LKDS-00139,-84.495,-0.5109,160.4984,0.9998999834060668
LKDS-00139,-72.5085,35.4879,112.5032,0.9998000264167786
LKDS-00139,-36.5097,59.5002,64.508,0.9900000095367432
LKDS-00143,86.2762,-137.223,90.694,0.9968000054359436
LKDS-00143,86.2762,-89.2118,18.6935,0.9952999949455258
LKDS-00143,-57.6982,-125.2054,6.689,0.9923999905586244
LKDS-00143,-57.6982,-101.1998,78.6895,0.9851999878883362
LKDS-00143,-33.7222,-185.2046,66.7115,0.9293000102043152
LKDS-00155,46.06,223.285,469.4695,0.9998999834060668
LKDS-00155,-73.955,187.305,565.4485,0.9973000288009644
LKDS-00155,82.04,151.29,601.4665,0.9925000071525574
LKDS-00155,46.06,199.31,601.4665,0.9923999905586244
LKDS-00155,70.035,211.315,541.471,0.9829999804496764
LKDS-00158,-83.1832,32.9942,148.0004,1.0
LKDS-00158,-107.1826,-2.985,268.008,0.9991000294685364
LKDS-00158,84.8126,-39.004,219.9836,0.9986000061035156
LKDS-00158,60.8132,21.0144,171.9948,0.9932000041007996
LKDS-00159,-75.005,134.985,554.688,0.9994000196456908
LKDS-00159,-75.005,146.99,554.688,0.9994000196456908
LKDS-00159,57.015,207.015,590.7112,0.9991999864578248
LKDS-00159,-75.005,195.01,518.6944,0.9987999796867372
LKDS-00164,86.371,-102.135,-77.5043,0.9998000264167786
LKDS-00164,62.368,-198.147,-101.5056,0.9998000264167786
LKDS-00164,-57.647,-174.144,-65.4842,0.9957000017166138
LKDS-00164,-69.6296,-114.1176,-113.4868,0.9897999763488772
LKDS-00164,-45.6266,-114.1176,6.4808,0.9850999712944032
LKDS-00164,98.3536,-186.1266,-5.5004,0.9675999879837036
LKDS-00164,50.3854,-126.138,-5.5004,0.9348000288009644
LKDS-00167,-36.3951,203.4863,541.179,1.0
LKDS-00167,-36.3951,215.5067,541.179,1.0
LKDS-00167,-36.3951,215.5067,529.173,1.0
LKDS-00167,-36.3951,203.4863,529.173,1.0
LKDS-00167,-72.3821,167.4993,565.191,0.9997000098228456
LKDS-00167,95.6067,191.503,625.1865,0.9973999857902528
LKDS-00174,92.99,107.01,285.69,1.0
LKDS-00174,104.995,119.015,285.69,1.0
LKDS-00174,92.99,119.015,273.69,1.0
LKDS-00174,104.995,119.015,273.69,1.0
LKDS-00174,104.995,107.01,285.69,1.0
LKDS-00174,92.99,119.015,285.69,1.0
LKDS-00174,-63.005,95.005,273.69,0.9998000264167786
LKDS-00174,-51.0,95.005,273.69,0.9998000264167786
LKDS-00174,-75.01,191.01,333.69,0.9994000196456908
LKDS-00174,-75.01,179.005,237.69,0.9990000128746032
LKDS-00174,104.995,179.005,309.69,0.9986000061035156
LKDS-00179,-61.005,99.205,463.98,0.9998999834060668
LKDS-00179,-73.01,123.215,415.98,0.9993000030517578
LKDS-00179,-61.005,183.205,475.98,0.9991999864578248
LKDS-00179,82.985,171.2,523.98,0.9983000159263612
LKDS-00179,71.015,171.2,391.98,0.9983000159263612
LKDS-00182,98.363,-127.133,1883.0068,0.997099995613098
LKDS-00182,-81.643,-115.125,1859.0004,0.996999979019165
LKDS-00182,98.363,-127.133,1822.9908,0.9968000054359436
LKDS-00182,98.363,-199.143,1883.0068,0.989199995994568
LKDS-00199,-69.001,110.988,869.3888,0.9998999834060668
LKDS-00199,86.991,159.014,857.3832,0.960099995136261
LKDS-00199,50.99,182.99,941.388,0.9351999759674072
LKDS-00205,93.7,66.0,110.4904,1.0
LKDS-00205,105.7,6.0,110.4904,0.9998000264167786
LKDS-00205,-74.3,30.0,98.4851,0.9995999932289124
LKDS-00205,-74.3,-18.0,158.5116,0.9994999766349792
LKDS-00206,59.99,178.995,-212.8872,1.0
LKDS-00206,24.01,203.005,-272.8848,1.0
LKDS-00206,59.99,178.995,-224.8992,1.0
LKDS-00206,-71.995,178.995,-140.9088,0.9997000098228456
LKDS-00206,47.985,191.0,-152.8896,0.9995999932289124
LKDS-00206,-108.01,166.99,-236.9112,0.9991999864578248
LKDS-00206,-71.995,94.995,-200.9064,0.9990000128746032
LKDS-00209,-61.0,191.0,-446.41,0.9991999864578248
LKDS-00209,70.985,178.995,-458.41,0.9991000294685364
LKDS-00209,59.015,227.015,-362.41,0.9986000061035156
LKDS-00209,82.99,178.995,-350.41,0.9952999949455258
LKDS-00211,-79.5008,134.5104,-690.3007,1.0
LKDS-00211,-67.4865,134.5104,-690.3007,1.0
LKDS-00211,-67.4865,134.5104,-702.2899,1.0
LKDS-00211,-79.5008,134.5104,-702.2899,1.0
LKDS-00211,64.5123,194.4868,-750.3049,0.9951000213623048
LKDS-00211,-79.5008,182.5042,-762.2941,0.9936000108718872
LKDS-00211,40.5154,182.5042,-654.304,0.9890999794006348
LKDS-00215,58.015,206.01,242.0936,1.0
LKDS-00215,69.985,218.015,254.1128,1.0
LKDS-00215,58.015,218.015,254.1128,1.0
LKDS-00215,58.015,218.015,242.0936,1.0
LKDS-00215,69.985,206.01,254.1128,1.0
LKDS-00215,58.015,206.01,254.1128,1.0
LKDS-00215,69.985,218.015,242.0936,1.0
LKDS-00215,69.985,206.01,242.0936,1.0
LKDS-00215,93.995,182.0,194.0936,0.9988999962806702
LKDS-00215,81.99,98.0,182.1128,0.9901000261306764
LKDS-00215,-86.01,145.985,194.0936,0.973200023174286
LKDS-00215,-98.015,182.0,278.1128,0.9578999876976012
LKDS-00221,-79.2064,21.9852,160.0027,0.9998000264167786
LKDS-00221,-67.1908,21.9852,160.0027,0.9998000264167786
LKDS-00221,100.8044,10.0068,195.9771,0.9524999856948853
LKDS-00222,92.9015,-122.607,324.0152,1.0
LKDS-00222,80.8935,-122.607,324.0152,1.0
LKDS-00222,92.9015,-122.607,335.9843,1.0
LKDS-00222,92.9015,-134.615,324.0152,1.0
LKDS-00222,128.886,-170.5995,300.0068,0.9998999834060668
LKDS-00222,-87.1,-110.599,275.9984,0.9998000264167786
LKDS-00222,-39.1075,-122.607,324.0152,0.9987000226974488
LKDS-00222,80.8935,-110.599,239.9858,0.9965999722480774
LKDS-00222,92.9015,-194.6155,167.9957,0.9921000003814696
LKDS-00222,-39.1075,-230.6,263.9942,0.9776999950408936
LKDS-00222,80.8935,-218.6315,239.9858,0.9002000093460083
LKDS-00224,-89.357,-14.673,86.3114,1.0
LKDS-00224,-89.357,-26.643,86.3114,1.0
LKDS-00231,84.3125,92.5125,160.0038,1.0
LKDS-00231,72.3125,92.5125,160.0038,1.0
LKDS-00231,84.3125,80.5125,160.0038,1.0
LKDS-00231,72.3125,80.5125,160.0038,1.0
LKDS-00231,-83.6875,20.5125,87.9925,0.9980999827384948
LKDS-00239,103.9818,191.9814,983.5992,1.0
LKDS-00239,103.9818,180.0134,983.5992,1.0
LKDS-00239,-40.0082,84.0076,983.5992,0.9998999834060668
LKDS-00239,-40.0082,84.0076,995.5964,0.9998999834060668
LKDS-00239,-75.987,156.0026,911.616,0.9969000220298768
LKDS-00239,-52.0136,203.9868,1019.5908,0.9875000119209292
LKDS-00239,-75.987,203.9868,863.5935,0.9611999988555908
LKDS-00245,41.796,51.984,105.9864,0.9998999834060668
LKDS-00245,89.784,15.984,178.0152,0.9991000294685364
LKDS-00245,-78.192,15.984,178.0152,0.9991000294685364
LKDS-00245,-66.204,39.996,274.017,0.9988999962806702
LKDS-00245,-102.204,-7.992,274.017,0.9986000061035156
LKDS-00245,-30.204,28.008,129.996,0.9692999720573424
LKDS-00248,110.908,15.984,241.7592,1.0
LKDS-00248,-81.116,15.984,133.7599,1.0
LKDS-00248,98.884,15.984,241.7592,1.0
LKDS-00248,98.884,15.984,229.7368,1.0
LKDS-00248,110.908,15.984,229.7368,1.0
LKDS-00248,98.884,3.996,85.757,0.9998999834060668
LKDS-00248,-33.092,28.008,49.7476,0.9952999949455258
LKDS-00248,-69.092,-43.992,181.7628,0.9926999807357788
LKDS-00248,122.896,-43.992,241.7592,0.9923999905586244
LKDS-00248,-33.092,28.008,229.7368,0.9846000075340272
LKDS-00251,43.3494,-84.1474,1829.4912,0.9998999834060668
LKDS-00251,-76.6554,-144.1314,1781.504,0.9861999750137328
LKDS-00251,91.3734,-120.1378,1781.504,0.9781000018119812
LKDS-00252,83.9082,7.4987,119.749,1.0
LKDS-00252,71.9183,7.4987,119.749,1.0
LKDS-00252,-72.0808,19.4886,59.743,0.9965999722480774
LKDS-00258,-92.015,215.01,-174.7885,0.9997000098228456
LKDS-00258,-56.0,178.995,-126.792,0.9993000030517578
LKDS-00258,-19.985,203.005,-90.802,0.9991999864578248
LKDS-00258,-31.99,191.0,-198.8015,0.994700014591217
LKDS-00258,87.99,178.995,-174.7885,0.9821000099182128
LKDS-00258,75.985,143.015,-126.792,0.9731000065803528
LKDS-00258,-43.995,107.0,-198.8015,0.9645000100135804
LKDS-00259,-80.6,8.0,102.5084,0.9998999834060668
LKDS-00259,87.4,56.0,102.5084,0.9994999766349792
LKDS-00259,-56.6,56.0,162.502,0.9853000044822692
LKDS-00259,-68.6,-52.0,126.5102,0.913100004196167
LKDS-00262,-69.703,-96.1918,21.0105,1.0
LKDS-00262,-69.703,-108.1998,21.0105,1.0
LKDS-00262,-69.703,-120.2078,117.0001,0.9969000220298768
LKDS-00262,74.3018,-120.2078,45.0079,0.9932000041007996
LKDS-00262,86.3098,-120.2078,128.9988,0.9804000258445741
LKDS-00265,-71.0,106.0,289.3095,1.0
LKDS-00265,-71.0,118.005,277.2894,1.0
LKDS-00265,-58.995,153.985,157.3047,1.0
LKDS-00265,-46.99,153.985,157.3047,1.0
LKDS-00265,-71.0,106.0,277.2894,1.0
LKDS-00265,-71.0,118.005,289.3095,1.0
LKDS-00265,72.99,142.015,241.2909,0.9729999899864196
LKDS-00265,60.985,153.985,301.2987,0.9660000205039978
LKDS-00266,-88.3,-28.0,163.4872,0.9994000196456908
LKDS-00266,-76.3,44.0,175.4936,0.9991000294685364
LKDS-00266,79.7,44.0,187.5,0.9991000294685364
LKDS-00266,67.7,32.0,127.4936,0.9973999857902528
LKDS-00266,-40.3,44.0,67.4872,0.9886000156402588
LKDS-00271,-102.4625,53.8644,223.9252,0.9998999834060668
LKDS-00271,-78.4595,5.8584,199.914,0.9993000030517578
LKDS-00271,65.5204,5.8584,223.9252,0.998199999332428
LKDS-00274,94.695,-14.673,6.9214,1.0
LKDS-00274,94.695,-2.668,-5.0738,1.0
LKDS-00274,94.695,-2.668,6.9214,1.0
LKDS-00274,-49.295,9.337,-41.09,0.9991000294685364
LKDS-00274,-73.305,33.347,30.9118,0.9966999888420104
LKDS-00274,82.69,33.347,-65.0804,0.9890000224113464
LKDS-00285,-29.0148,54.0148,109.9844,1.0
LKDS-00285,115.0112,18.0184,170.0132,0.9998999834060668
LKDS-00285,115.0112,18.0184,182.0122,0.9998999834060668
LKDS-00285,-53.0124,30.0172,158.0142,0.9998000264167786
LKDS-00285,91.0136,42.016,121.9834,0.9983999729156494
LKDS-00285,67.016,-42.016,134.0162,0.9926000237464904
LKDS-00298,76.4084,-105.1132,163.7875,1.0
LKDS-00298,88.4036,-105.1132,163.7875,1.0
LKDS-00298,76.4084,-105.1132,175.8125,1.0
LKDS-00300,-66.0793,-97.0742,-188.0042,0.9998999834060668
LKDS-00300,-66.0793,-97.0742,-176.0076,0.9998999834060668
LKDS-00300,77.9099,-97.0742,-163.9901,0.9995999932289124
LKDS-00300,-78.0925,-109.0874,-116.0037,0.998199999332428
LKDS-00305,92.377,-134.138,153.0058,0.9997000098228456
LKDS-00305,92.377,-146.126,153.0058,0.9997000098228456
LKDS-00305,-87.628,-158.151,44.9953,0.9991000294685364
LKDS-00305,80.352,-146.126,44.9953,0.9988999962806702
LKDS-00305,-99.653,-122.15,128.9909,0.9986000061035156
LKDS-00305,56.376,-110.125,-14.9854,0.9221000075340272
LKDS-00308,-53.998,66.006,199.2581,0.9998999834060668
LKDS-00308,-53.998,-78.014,163.2396,0.9994999766349792
LKDS-00308,-66.006,18.012,115.2484,0.9994999766349792
LKDS-00308,-53.998,-66.006,163.2396,0.9994999766349792
LKDS-00308,-29.982,6.004,67.2572,0.9991999864578248
LKDS-00308,78.014,18.012,79.255,0.9980999827384948
LKDS-00308,114.0,-6.004,187.2603,0.996999979019165
LKDS-00308,101.992,6.004,127.2462,0.992799997329712
LKDS-00309,94.4939,175.5151,776.5125,1.0
LKDS-00309,94.4939,175.5151,788.514,1.0
LKDS-00309,94.4939,175.5151,764.511,1.0
LKDS-00309,106.5189,175.5151,788.514,1.0
LKDS-00309,106.5189,175.5151,776.5125,1.0
LKDS-00309,-25.5156,211.4939,764.511,0.9997000098228456
LKDS-00309,-85.4963,163.4901,836.4819,0.9997000098228456
LKDS-00309,-61.4944,211.4939,908.4909,0.9994000196456908
LKDS-00309,-97.5213,151.5132,896.4894,0.9987000226974488
LKDS-00309,-25.5156,211.4939,848.4834,0.9980999827384948
LKDS-00309,22.4882,319.4784,932.4939,0.9980000257492064
LKDS-00309,22.4882,331.5034,1028.5059,0.9975000023841858
LKDS-00309,94.4939,319.4784,1028.5059,0.9975000023841858
LKDS-00309,-85.4963,319.4784,1004.5029,0.9973000288009644
LKDS-00309,94.4939,307.5015,800.5155,0.9966999888420104
LKDS-00309,-97.5213,307.5015,848.4834,0.9962000250816344
LKDS-00309,106.5189,187.492,872.4864,0.9851999878883362
LKDS-00313,-70.6508,-151.6436,-192.983,0.9998999834060668
LKDS-00313,109.3348,-163.6496,-204.9936,0.9940999746322632
LKDS-00313,85.3228,-139.6724,-265.0093,0.99099999666214
LKDS-00316,-73.005,191.0,950.49,0.9991999864578248
LKDS-00316,107.0,178.995,974.49,0.9990000128746032
LKDS-00316,70.985,191.0,878.49,0.9944999814033508
LKDS-00316,-61.0,178.995,866.49,0.9937999844551086
LKDS-00316,47.01,131.01,842.49,0.9344000220298768
LKDS-00316,-36.99,119.005,950.49,0.9002000093460083
LKDS-00322,-97.8,8.0,473.742,0.9944999814033508
LKDS-00322,70.2,-4.0,473.742,0.9330999851226808
LKDS-00322,82.2,80.0,245.748,0.9079999923706056
LKDS-00328,-78.005,167.99,1007.59,0.9998999834060668
LKDS-00328,-90.01,167.99,1007.59,0.9998999834060668
LKDS-00328,-53.995,132.01,911.59,0.9997000098228456
LKDS-00328,42.01,192.0,1019.59,0.9994999766349792
LKDS-00328,-66.0,83.99,935.59,0.9993000030517578
LKDS-00328,65.985,179.995,947.59,0.996999979019165
LKDS-00330,-87.6522,-128.641,577.9908,0.9950000047683716
LKDS-00332,96.3702,-146.6378,1689.5162,1.0
LKDS-00332,-71.6586,-110.6474,1737.5122,0.9987000226974488
LKDS-00341,-52.0184,191.9852,26.8,1.0
LKDS-00341,43.9948,204.0008,26.8,1.0
LKDS-00341,-76.0124,83.9936,134.8,0.9998999834060668
LKDS-00341,-100.0064,204.0008,74.8,0.9998000264167786
LKDS-00341,-124.0004,120.0032,194.8,0.9995999932289124
LKDS-00341,-111.9848,191.9852,206.8,0.9994000196456908
LKDS-00341,56.0104,204.0008,110.8,0.9994000196456908
LKDS-00341,56.0104,204.0008,122.8,0.9994000196456908
LKDS-00341,80.0044,191.9852,170.8,0.9990000128746032
LKDS-00341,80.0044,204.0008,182.8,0.9990000128746032
LKDS-00346,37.984,-20.016,116.5105,1.0
LKDS-00346,50.008,-20.016,128.5092,1.0
LKDS-00346,50.008,-20.016,116.5105,1.0
LKDS-00346,-93.992,64.008,188.5027,0.9998999834060668
LKDS-00346,-57.992,28.008,104.5118,0.9987999796867372
LKDS-00346,-82.004,-20.016,140.5079,0.9976999759674072
LKDS-00347,-88.016,149.995,463.7922,0.9998000264167786
LKDS-00347,-76.003,149.995,463.7922,0.9998000264167786
LKDS-00347,-88.016,149.995,451.7876,0.9998000264167786
LKDS-00347,56.017,137.982,379.7911,0.9993000030517578
LKDS-00347,67.989,210.019,451.7876,0.9983000159263612
LKDS-00347,-63.99,198.006,343.8084,0.997099995613098
LKDS-00352,102.99,185.995,768.0932,1.0
LKDS-00352,102.99,198.0,756.098,1.0
LKDS-00352,79.015,210.005,744.1028,1.0
LKDS-00352,102.99,198.0,768.0932,1.0
LKDS-00352,90.985,198.0,744.1028,1.0
LKDS-00352,79.015,198.0,744.1028,1.0
LKDS-00352,102.99,185.995,756.098,1.0
LKDS-00352,79.015,198.0,732.1076,1.0
LKDS-00352,90.985,198.0,732.1076,1.0
LKDS-00352,79.015,210.005,732.1076,1.0
LKDS-00352,90.985,210.005,744.1028,1.0
LKDS-00352,-53.005,161.985,720.0886,0.9998999834060668
LKDS-00355,-83.8898,10.2785,-598.013,1.0
LKDS-00355,-83.8898,10.2785,-585.9912,1.0
LKDS-00355,-95.8731,22.2941,-454.0007,0.9997000098228456
LKDS-00355,48.1203,-37.7193,-550.0089,0.9983999729156494
LKDS-00355,60.1359,22.2941,-477.9889,0.9929999709129332
LKDS-00361,-113.1595,-127.1305,212.0068,1.0
LKDS-00361,-113.1595,-127.1305,199.9885,1.0
LKDS-00361,-41.145,-127.1305,80.0092,0.9984999895095824
LKDS-00361,102.8475,-139.139,199.9885,0.997099995613098
LKDS-00361,90.839,-139.139,127.9951,0.9943000078201294
LKDS-00362,-78.19,9.49,224.7468,0.9995999932289124
LKDS-00362,-78.19,-38.5125,176.7595,0.9988999962806702
LKDS-00362,-66.1975,33.5075,176.7595,0.9986000061035156
LKDS-00362,65.785,9.49,128.7411,0.9957000017166138
LKDS-00362,65.785,-2.5025,188.7641,0.9955000281333924
LKDS-00362,65.785,45.5,248.756,0.9926999807357788
LKDS-00366,79.196,51.984,94.9976,1.0
LKDS-00366,67.208,51.984,94.9976,1.0
LKDS-00366,-76.792,-7.992,142.9984,0.9994000196456908
LKDS-00366,103.208,3.996,142.9984,0.97979998588562
LKDS-00373,-72.6448,-90.6604,1503.495,1.0
LKDS-00373,-60.6736,-78.6544,1503.495,1.0
LKDS-00373,-72.6448,-78.6544,1503.495,1.0
LKDS-00373,-60.6736,-90.6604,1503.495,1.0
LKDS-00373,-60.6736,-78.6544,1491.4885,1.0
LKDS-00373,-72.6448,-78.6544,1491.4885,1.0
LKDS-00373,-60.6736,-90.6604,1491.4885,1.0
LKDS-00373,-72.6448,-90.6604,1491.4885,1.0
LKDS-00373,-48.6676,-150.6556,1455.4985,0.9994000196456908
LKDS-00373,83.3288,-126.6436,1539.5145,0.996999979019165
LKDS-00377,-79.5001,190.4918,-20.393,1.0
LKDS-00377,-79.5001,142.5065,39.6034,0.9857000112533568
LKDS-00377,76.5104,178.5038,51.5969,0.9707000255584716
LKDS-00382,-58.678,-156.1804,-91.4856,0.9998999834060668
LKDS-00382,-70.6984,-144.1918,-91.4856,0.9998999834060668
LKDS-00382,73.3238,-120.1828,-19.506,0.9987000226974488
LKDS-00382,-70.6984,-204.1984,-31.4872,0.99099999666214
LKDS-00382,-46.6894,-96.1738,28.5112,0.9847999811172484
LKDS-00383,-22.1112,17.9872,71.2484,1.0
LKDS-00383,-22.1112,17.9872,59.2532,1.0
LKDS-00383,-34.0924,17.9872,59.2532,1.0
LKDS-00383,-34.0924,29.9992,71.2484,1.0
LKDS-00383,-34.0924,17.9872,71.2484,1.0
LKDS-00383,-46.1044,17.9872,131.258,0.9991000294685364
LKDS-00383,97.8856,29.9992,155.2484,0.9921000003814696
LKDS-00385,-22.4878,212.4834,840.5876,1.0
LKDS-00385,-22.4878,224.5143,840.5876,1.0
LKDS-00385,-22.4878,224.5143,828.5984,1.0
LKDS-00385,-58.5091,212.4834,828.5984,1.0
LKDS-00385,-22.4878,212.4834,828.5984,1.0
LKDS-00385,-82.4995,176.4978,864.5951,0.9998999834060668
LKDS-00385,85.5047,176.4978,948.6068,0.9991000294685364
LKDS-00385,73.5095,212.4834,888.6026,0.9984999895095824
LKDS-00386,-111.985,166.99,239.214,0.9995999932289124
LKDS-00386,-111.985,178.995,239.214,0.9995999932289124
LKDS-00397,75.985,225.585,464.9,0.9994999766349792
LKDS-00397,-56.0,177.6,392.9,0.9991000294685364
LKDS-00397,87.99,189.605,380.9,0.982200026512146
LKDS-00399,-37.9824,222.0096,417.102,1.0
LKDS-00399,94.0088,150.0144,549.1038,0.9998999834060668
LKDS-00399,94.0088,162.0136,549.1038,0.9998999834060668
LKDS-00399,-73.98,150.0144,489.0972,0.9994999766349792
LKDS-00399,94.0088,186.012,441.111,0.9944999814033508
LKDS-00399,58.0112,210.0104,393.093,0.9850999712944032
LKDS-00399,82.0096,78.0192,489.0972,0.9508000016212464
LKDS-00400,-62.6282,-157.1282,1258.2923,0.9998999834060668
LKDS-00400,-86.6586,-157.1282,1174.2874,0.9990000128746032
LKDS-00400,57.3766,-85.1474,1198.3093,0.9883999824523926
